transformers            2.5.1
torch                   1.3.0
absl-py                 1.0.0
accelerate              0.5.1
aiohttp                 3.8.1
aiosignal               1.2.0
async-timeout           4.0.1
asynctest               0.13.0
attrs                   21.2.0
beautifulsoup4          4.10.0
blessings               1.7
blis                    0.7.5
cachetools              4.2.4
catalogue               2.0.6
certifi                 2021.10.8
charset-normalizer      2.0.7
click                   8.0.3
cycler                  0.11.0
cymem                   2.0.6
dill                    0.3.4
e                       1.4.5
en-core-web-sm          3.2.0
filelock                3.3.2
fonttools               4.28.5
frozenlist              1.2.0
fsspec                  2021.11.0
funcy                   1.17
gdown                   4.2.0
gensim                  4.1.2
google-auth             2.3.3
google-auth-oauthlib    0.4.6
gpustat                 0.6.0
grpcio                  1.42.0
huggingface-hub         0.1.2
idna                    3.3
importlib-metadata      4.8.2
Jinja2                  3.0.3
joblib                  1.1.0
kiwisolver              1.3.2
langcodes               3.3.0
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib              3.5.1
multidict               5.2.0
multiprocess            0.70.12.2
murmurhash              1.0.6
nltk                    3.6.5
numpy                   1.21.4
nvidia-ml-py3           7.352.0
oauthlib                3.1.1
packaging               21.2
pandas                  1.3.4
pathy                   0.6.1
Pillow                  8.4.0
pip                     21.0.1
praw                    7.5.0
prawcore                2.3.0
preshed                 3.0.6
protobuf                3.19.1
psutil                  5.8.0
pyarrow                 6.0.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pydantic                1.8.2
pyparsing               2.4.7
PySocks                 1.7.1
python-crfsuite         0.9.7
python-dateutil         2.8.2
pytz                    2021.3
PyYAML                  6.0
regex                   2021.11.10
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.7.2
sacremoses              0.0.46
scikit-learn            1.0.1
scipy                   1.7.2
seqeval                 1.2.2
setuptools              58.0.4
six                     1.16.0
smart-open              5.2.1
soupsieve               2.3.1
spacy                   3.2.0
spacy-legacy            3.0.8
spacy-loggers           1.0.1
srsly                   2.4.2
tensorboard             2.7.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
thinc                   8.0.13
threadpoolctl           3.0.0
tqdm                    4.62.3
typer                   0.4.0
typing-extensions       3.10.0.2
update-checker          0.18.0
urllib3                 1.26.7
wasabi                  0.8.2
websocket-client        1.2.1
Werkzeug                2.0.2
wheel                   0.37.0
xxhash                  2.0.2
yarl                    1.7.2
zipp                    3.6.0
